source;share/miner_interfaces/hook/cmake_prefix_path.ps1
source;share/miner_interfaces/hook/cmake_prefix_path.dsv
source;share/miner_interfaces/hook/cmake_prefix_path.sh
source;share/miner_interfaces/hook/ld_library_path_lib.ps1
source;share/miner_interfaces/hook/ld_library_path_lib.dsv
source;share/miner_interfaces/hook/ld_library_path_lib.sh
source;share/miner_interfaces/local_setup.bash
source;share/miner_interfaces/local_setup.dsv
source;share/miner_interfaces/local_setup.ps1
source;share/miner_interfaces/local_setup.sh
source;share/miner_interfaces/local_setup.zsh
